0.9973273,0.9999963,0.9907397,0.9953363,0.9987219,0.99998987,0.99982226,0.9999224,0.9995801,0.98918873,0.99997187,0.9908302,0.99270767,0.962469,0.9295776,0.9741342,0.69857633,0.9953805,0.9971818,0.9739382,0.9998003,0.9999851,0.9987197,0.99988306,0.9960414,0.9734106,0.99613225,0.99122435,0.9972472,0.9994161,0.9971889,0.99400604,0.9935725,0.9890896,0.99931663,0.99497914,0.9926827,0.8696703,0.9990223,0.9984529,0.9995124,0.99701613,0.99944067,0.9977131,0.99074405,0.9996637,0.9997809,0.99669564,0.99909365,0.99990225,0.9995777,0.14117005,0.98537517,0.099134654,0.010537893,0.033830106,0.01616329,0.036708534,0.14681745,0.055945337,0.9654301,0.9975946,0.9971066,0.9999474
0.9986251,0.99998605,0.9723805,0.9918431,0.99999964,0.9934742,0.99982584,0.9988443,0.9948555,0.9883119,0.92552733,0.9003266,0.9958532,0.9260422,0.8682792,0.9841758,0.9811158,0.98256433,0.99931073,0.99376136,0.9931068,0.8982325,0.9946318,0.9831804,0.91241205,0.98910064,0.9871316,0.9910879,0.99884164,0.9907937,0.9904827,0.99455684,0.98299766,0.98833644,0.87931454,0.99806976,0.99994314,0.9946364,0.99981755,0.9997443,0.9999678,0.9986727,0.9869826,0.9999962,0.9930404,0.9995676,0.9996896,0.9999433,0.9981795,0.99900997,0.9998471,0.41321695,0.08712259,0.0030788481,0.060593247,0.99621344,0.96190965,0.1748932,0.01295653,0.07519764,0.0036923587,0.9999951,0.98681563,0.9978217
0.9977286,0.82874954,0.9996726,0.998559,0.99888474,0.99992216,0.9973364,0.9987701,0.9955079,0.99930346,0.99993014,0.83653593,0.36779296,0.987268,0.99243283,0.99824077,0.9834784,0.99778026,0.99999994,0.9986322,0.99930096,0.9860778,0.9992878,0.9710417,0.96241075,0.99793184,0.9636606,0.024487495,0.99965787,0.9929483,0.9914266,0.9995786,0.9999837,0.9799259,0.9966436,0.9999912,0.99960506,0.9987476,0.9959942,0.994918,0.9996326,0.9943252,0.99992955,0.9987668,0.9998873,0.9995104,0.9996307,0.9999683,0.99999064,0.9999794,0.9966327,0.062984645,0.14648706,0.96052706,0.9904925,0.97981524,0.99397206,0.9878119,0.9786675,0.9628774,0.015985668,0.032120258,0.9756149,0.99995995
0.98546445,0.9974209,0.5808524,1.0,0.99795365,0.9982863,0.99975514,0.995988,0.23550561,0.0027679503,0.011565447,0.007380098,0.0181984,0.0053674877,7.459521e-05,0.008065313,0.98423743,0.9996827,0.998629,0.9999988,0.9996263,0.9990684,0.9962402,0.9992011,0.997144,0.98858154,0.998782,0.9995034,0.99201,0.99929786,0.9554608,0.9940312,0.96990526,0.999835,0.99818724,0.98682386,0.9997511,0.99950606,0.9995743,0.99609935,0.923359,0.99961543,0.9996009,0.9995695,0.99977064,0.9818367,0.99999815,0.99640936,0.9996356,0.99845636,0.035605073,0.07173017,0.97533774,0.98834026,0.9981582,0.9989228,0.9858539,0.9999705,0.99800646,0.99864626,0.99700034,0.0020035207,0.0027861893,0.9998811
0.99847674,0.99439436,0.999789,0.99993694,0.99960995,0.99914515,0.43682954,0.0008228123,0.0011885166,0.006499082,0.41375765,0.99548143,0.9985688,0.91191036,0.43793383,0.00090253353,0.0051644146,0.06078142,0.99500895,0.9999346,0.9954606,0.9661867,0.9931549,0.9990511,0.99912274,0.97825646,0.999894,0.99941695,0.9995806,0.99769294,0.93252754,0.9994737,0.9517684,0.99545157,0.99910045,0.9999133,0.9986737,0.70732117,0.99754643,0.988073,0.9809494,0.98948896,0.98480594,0.9818646,0.9990943,0.98496664,0.9788995,0.98581076,0.99965054,0.6154679,0.025435328,0.11497629,0.97863436,0.99658215,0.99447596,0.999412,0.99679834,0.9968389,0.997836,0.98653674,0.98211133,0.20295233,0.16083908,0.9963099
0.88037586,0.9582981,0.99958247,0.99770004,0.99956965,0.06076643,0.033418298,0.018560678,0.9962042,0.99959207,0.9992176,0.99557275,0.9672234,0.9952002,0.9945564,0.9996406,4.0233135e-05,0.0050497055,0.99800164,0.9950008,0.99996006,0.9455874,0.9465184,0.98687327,0.91917634,0.99888194,0.9898827,0.94874144,0.99843514,0.9991074,0.99677473,0.9988731,0.9999315,0.99717593,0.99949384,0.9969107,0.9997369,0.9992622,0.9999449,0.9969193,0.9999801,0.9332119,0.9997073,0.9985335,0.44282022,0.99877524,0.9998851,0.99815685,0.9975065,0.2680589,0.009705186,0.99983037,0.9992218,0.99891853,0.99892306,0.999655,0.99990016,0.45258912,0.9974795,0.99965274,0.9919607,0.99998903,0.018586278,0.9767031
0.9871348,0.99984455,0.996984,0.99994385,0.9424385,0.0011897087,0.0009383559,0.99970686,0.99470353,0.9999487,0.82741195,0.995203,0.99972177,0.999802,0.9974414,0.99846077,0.98973346,0.09575787,0.81119025,0.9889546,0.99999946,0.99966455,0.9995769,0.9997551,0.97930634,0.9895098,0.99998724,0.99929416,0.8685678,0.99791646,0.99924433,0.99993163,0.9997941,0.99982786,0.9971702,0.98656905,0.9999749,0.9984373,0.9943577,0.99875593,0.9999932,0.9996473,0.9943021,0.99997437,0.999609,0.9845522,0.9971589,0.9783572,0.9992162,0.024883091,0.027432859,0.9999933,0.9987991,0.9998481,0.9999491,0.9967679,0.99994636,0.99983144,0.98670876,0.99754846,0.9999161,0.9950146,0.0052966177,0.49754557
0.995566,0.9086916,0.9618618,0.999429,0.007896304,0.00042754412,0.9927335,0.97492194,0.99979305,0.9866066,0.9853747,0.99094045,0.9927696,0.9997535,0.99870867,0.99439114,0.9996017,0.056484044,0.00690639,0.9936238,0.9999846,0.9999515,0.98665357,0.99845755,0.9980175,0.8601451,0.9997693,0.9992504,0.9688095,0.9773441,0.9622894,0.96003276,0.9969356,0.99998534,0.9972354,0.9871315,0.9999366,0.9999402,0.9861616,0.97505236,0.9900972,0.9998627,0.99990225,0.99566865,0.9989898,0.9754187,0.95862335,0.99977523,0.9981878,0.016372204,0.01551488,0.9956148,0.9965776,0.9999263,0.9997506,0.99993265,0.9994526,0.999725,0.9962709,0.997556,0.9994551,0.9999362,0.08240008,0.13753903
0.99731815,0.9320028,0.99888045,0.10873592,0.08603135,0.9999913,0.99923027,0.38178504,0.9876574,0.8145919,0.9406271,0.9980023,0.99810433,0.84011513,0.9919013,0.9922439,0.9609605,0.9971924,0.0073485076,0.0030381382,0.9999759,0.9950112,0.9985949,0.9929577,0.6842898,0.99756,0.9999702,0.99985504,0.9269115,0.33792996,0.054960728,0.04423207,0.03886187,0.02175185,0.17441744,0.45549297,0.018503428,0.24145126,0.07757497,0.01432097,0.26839057,0.9827539,0.97343636,0.9995063,0.9869591,0.99999994,0.9986639,0.9821433,0.9998184,0.12226099,0.33162618,0.99986863,0.9998713,0.9961171,0.99963766,0.9992163,0.9997847,0.9999113,0.9999699,0.99994653,0.99257684,0.99225795,0.019906372,0.10136762
0.9796858,0.98785114,0.99541223,0.004762262,0.008577347,0.96242857,0.99881124,0.99969554,0.9996173,0.9600997,0.97285146,0.9751818,0.99992025,0.9996619,0.99949783,0.9999398,0.9999088,0.9499706,0.14579743,0.010148793,0.99819565,0.9998986,0.99949837,0.99278766,0.97841245,0.9986725,0.76143193,0.008720458,0.00458616,0.015339375,0.007953197,0.010364145,0.5219259,0.6970059,0.31424594,0.46014374,0.20119518,0.057618678,0.43720424,0.04969728,0.016676843,0.024842381,0.45035428,0.99998784,0.99950635,0.9701297,0.98334986,0.9903799,0.9990357,0.7600208,0.38757753,0.99974644,0.9990874,0.9932455,0.9925639,0.9938328,0.98352754,0.9948491,0.9944356,0.9996363,0.98364913,0.9828253,0.48633415,0.0024918318
0.99854124,0.99968153,0.99912053,0.0066732764,0.012290388,0.96982,0.98504156,0.9999914,0.9991733,0.986333,0.99826825,0.9999728,0.99974334,0.9870399,0.9997424,0.9997121,0.99927974,0.99932736,0.9872055,0.9210346,0.9428464,0.9914117,0.99913526,0.272193,0.017602324,0.1329233,0.0067481995,0.02133283,0.16539755,0.35432202,0.9999137,0.98953867,0.9844246,0.9834976,0.99808717,0.98111343,0.99473965,0.9995078,0.9983963,0.9941019,0.99570215,0.0680241,0.9880196,0.040243745,0.9976647,0.70465386,0.9931349,0.9965689,0.8717839,0.010908365,0.99899244,0.9986019,0.99997604,0.9878978,0.16582009,0.99756247,0.99930525,0.9995047,0.9998916,0.9998824,0.9973308,0.97920996,0.99803746,0.054894477
0.9997959,0.98317724,0.6502659,0.07044491,0.60440457,0.9877969,0.98080665,0.99924827,0.9999759,0.9984652,0.97569996,0.9923668,0.99973917,0.9933678,0.99861634,0.99689806,0.99927413,0.99974835,0.999985,0.6852697,0.025615275,0.08130294,0.0042845607,0.020308256,0.01737231,0.7989522,0.98520863,0.9597582,0.97330993,0.9885143,0.9848236,0.9980581,0.9995248,0.9961102,0.9946599,0.99973035,0.9999224,0.9921846,0.9974357,0.99985754,0.9917598,0.99994266,0.99863863,0.91225934,0.050373495,0.005999714,0.011410743,0.7872028,0.9503269,0.49788663,0.948418,0.999575,0.9986739,0.9940752,0.99971616,0.99854517,0.96983564,0.97179985,0.9971446,0.9909269,0.9995669,0.9749255,0.9996977,0.0074699223
0.9990529,0.9918922,0.53568226,0.0161179,0.9789548,0.99963206,0.9871434,0.996963,0.9854469,0.98671967,0.97985846,0.98981726,0.99932796,0.99770844,0.9910575,0.9288667,0.53861606,0.9256526,1.4543533e-05,0.023845136,0.833161,0.85599744,0.6889679,0.9789812,0.9998167,0.99985754,0.9743065,0.98531187,0.9992838,0.99627477,0.99417996,0.9993193,0.9917086,0.99912095,0.99959743,0.97384334,0.9964466,0.9957753,0.99739003,0.981717,0.9796155,0.99948955,0.995921,0.99464107,0.998977,0.9540354,0.15139437,0.023432821,0.00074905157,0.0013871789,0.99993855,0.99815094,0.9999827,0.99973714,0.99976194,0.9992613,0.9996618,0.9939587,0.999897,0.97036564,0.99982476,0.99913585,0.8998602,0.012445301
0.98107004,0.9772626,0.23477858,0.011716485,0.8937093,0.9901048,0.9891931,0.9969168,0.9973221,0.9953399,0.9996221,0.999701,0.9958887,0.9974615,0.3730163,0.0013577938,0.00859195,0.036335975,0.022168458,0.35040602,0.9983028,0.99919856,0.9957814,0.98670995,0.9509573,0.9942968,0.9703482,0.9620129,0.99339795,0.96386087,0.99922407,0.9974228,0.99060607,0.999666,0.9998859,0.9995693,0.96601206,0.99619186,0.99954987,0.9891353,0.9635235,0.97479475,0.97917825,0.9991511,0.99962014,0.99984974,0.9999786,0.9536639,0.012043625,0.2511365,0.99965703,0.99996567,0.9973742,0.9996961,0.9999805,0.999935,0.9999807,0.99989593,0.9994832,0.9999665,0.9999485,0.3129015,0.18633682,0.009418547
0.9980604,0.98117995,0.78056514,0.005343795,0.9912933,0.9977664,0.99651957,0.99799347,0.99758255,0.89910877,0.9816053,0.99773073,0.5491712,0.05030197,0.03756845,0.03930345,0.38103724,0.98659956,0.9911666,0.9972588,0.9999975,0.99986976,0.15427798,0.97394514,0.98166597,0.99340284,0.9922513,0.9607347,0.99844694,0.99967855,0.99739766,0.9731103,0.97764134,0.9541751,0.9999139,0.99921334,0.9924523,0.9997683,0.99881375,0.9999571,0.9988539,0.997771,0.9709357,0.9984746,0.99572575,0.9746137,0.9996812,0.97793365,0.99874157,0.12539437,0.99548984,0.9990355,0.9999641,0.99715924,0.9966264,0.9979384,0.9981096,0.9973639,0.99979484,0.9995816,0.04502827,0.015420586,0.003900081,0.9305247
