0.99998665,0.9999987,0.99999887,0.9999938,0.9999753,0.9999961,0.99983764,0.99990886,0.9999857,0.9999064,1.3947487e-05,0.004753411,0.00016829371,0.00020831823,0.0015189052,0.0028381944,0.00016731024,0.0023245215,0.0006725192,0.0053091943,0.00047004223,0.00063312054,0.00028151274,0.0013395548,0.43497902,0.99940026,0.9998429,0.9999987,0.9972917,0.97915095,0.9999672,0.9968566,0.9983046,0.9997561,0.9999987,0.999517,0.99975044,0.9996832,0.9999821,0.9990257,0.99999815,0.9999577,0.99999905,0.9999939,0.9990369,0.99998957,0.99998856,0.9800188,0.99962175,0.9999925,0.9999981,0.9998842,0.99999475,0.95782477,0.9999601,0.9951724,0.9999931,0.99907774,0.9999905,0.99807364,0.99999964,0.999968,0.99997795,0.99976254
0.9995891,0.99894506,0.9697016,0.9980961,0.99999666,0.9999002,0.99998075,0.9976413,0.9993502,0.001891166,0.000790745,0.6923589,0.9996334,0.9607286,0.41567925,0.32506236,0.41291684,0.49511626,0.7985677,0.16264012,0.0003671944,0.0052455664,0.0040634573,0.081466705,0.012774378,0.0006982088,0.614054,0.9996629,0.99502605,0.9995606,0.9995966,0.8656478,0.99801564,0.99882865,0.99349236,0.99848115,0.99995947,0.9998409,0.96561456,0.9994731,0.9772407,0.9998801,0.9997821,0.99993587,0.99718106,0.9999193,0.99999785,0.9996972,0.99961704,0.123372585,0.9967631,0.9997076,0.9999882,0.9979671,0.9995321,0.9995403,0.99511164,0.99355173,0.9999452,0.9999984,0.9995241,0.9999854,0.9993491,0.99999946
0.9992207,0.99772257,0.99998647,0.9998375,0.99997926,0.999946,0.9962491,0.98412335,0.01712513,1.2516975e-06,0.016069204,0.99994266,0.9977584,0.99998796,0.99996585,0.9957855,0.99741644,0.9724301,0.99998,0.99975455,0.99941057,0.9994825,0.9999542,0.999163,0.22871092,1.9460917e-05,0.0015382171,0.00016966462,0.033049047,0.44904372,0.20975366,1.0,0.99899304,0.99873364,0.9999589,0.99997604,0.9999985,0.9918003,0.9999981,0.999002,0.9994837,0.99984723,0.9997745,0.99999434,0.9999992,0.9999894,0.9998479,0.9978649,0.99999875,0.99999833,0.99998885,0.98404574,0.99892455,0.9997637,0.9995575,0.9568293,0.9996983,0.9913827,0.9858664,0.9590627,0.9668983,0.99459136,0.9975014,0.9999999
0.9984499,0.9998154,0.99986,0.9999752,0.9999602,0.99410486,0.99928933,0.00021451712,0.019819379,0.5905429,0.9239498,0.07923478,0.99893665,0.99961936,0.21837676,0.999998,0.9997984,0.99982107,0.9966862,0.98825395,0.00045499206,0.015411437,0.9960419,0.99972034,0.9989939,0.96282095,0.28533405,0.0046771765,4.8995018e-05,0.01458782,0.0002656579,0.00010806322,0.009876072,0.9999498,0.99997234,0.99333364,0.8265721,0.9989912,0.99999666,0.99995553,0.98997164,0.9279421,0.9999777,0.9999162,0.9999813,0.99345183,0.99969435,0.990543,0.99892086,0.9999176,0.99840057,0.32532522,0.99991554,0.99997693,0.44854602,0.9999933,0.9891453,0.9996406,0.04138291,0.9999839,0.99998987,0.9998608,0.9990557,0.9965174
0.9998695,0.9993997,0.99993205,0.9936935,0.999964,0.99964607,0.0041253567,0.00014132261,0.99994946,0.9972026,0.9890281,0.9999567,0.9963263,0.99988365,0.98874575,0.9953406,0.802951,0.0020667017,0.002691716,0.00042662024,0.0035008788,0.0012800694,0.050433308,0.0023777485,0.0003553331,0.01395157,0.21348703,0.999995,0.9671832,0.0001205802,0.023294598,3.6925077e-05,1.4483929e-05,2.014637e-05,0.9998679,0.99936825,0.9999974,0.9990911,0.99980414,0.9914483,0.9770254,0.99780846,0.97604764,0.99998736,0.9998947,0.9986372,0.9999625,0.99405855,0.99990284,0.9982932,0.9999908,0.99697924,0.9891796,0.9840476,0.99115574,0.99997544,0.99737024,0.9992409,0.99954957,0.9999156,0.99731565,0.9985513,0.9984267,0.9951458
0.9966222,0.99595165,0.999645,0.9992509,0.9999974,0.9999542,0.0006136298,0.18803409,0.999295,0.99999356,0.9998063,0.9996401,0.9999291,0.9998376,0.9993248,0.37562874,0.18516889,0.00041145086,0.001286,0.88914883,0.9996531,0.9980048,0.64358014,0.00471285,0.0063857436,0.0009673834,0.17357504,0.99991524,0.99999833,0.99934757,0.99984765,0.9999937,0.004176408,4.670024e-05,2.2947788e-06,0.95870197,0.99999577,0.99999726,0.9999924,0.9994725,0.9999997,0.99606806,0.99999154,0.43525797,0.9999651,0.9997778,0.99999654,0.9999488,0.9998177,0.9992969,0.99031734,0.99972594,0.9999987,0.9998814,0.9999335,0.99998546,0.9999403,0.99744534,0.99997544,0.99994206,0.99681425,0.9999111,0.9999884,0.99981284
0.9995564,0.99999475,0.9999151,0.99999887,0.9993958,5.6624413e-06,0.00035741925,0.9994718,0.95501745,0.9999191,0.9953166,0.992909,0.99998534,0.99955267,0.6788922,0.0059450567,0.00011181831,0.99975836,0.9999993,0.9958446,0.9993707,0.99951136,0.9999158,0.99979717,0.9988276,0.99936116,0.9999851,0.99964917,0.99999005,0.98177785,0.9972341,0.99999714,0.9999968,0.82458884,6.863475e-05,0.00038394332,0.00014862418,0.0005649328,0.13031614,0.999992,0.9999931,0.9999995,0.99999416,0.9999998,0.9997472,0.9996617,0.999962,0.99987483,0.99881864,0.9990531,0.9999509,0.9999964,0.99999666,0.9999987,0.99998885,0.99967587,0.9998942,0.99991727,0.9999166,0.99969137,0.9942174,0.99998915,0.999864,0.9999618
0.99987364,0.9994639,0.99609727,0.99959373,0.999918,0.00086176395,0.20865113,0.9319743,0.99997973,0.9986723,0.99906564,0.9940914,0.99987656,0.9997718,0.00067299604,0.023075908,0.9999924,0.9969239,0.9999657,0.9999918,0.99698275,0.9999864,0.9994513,0.9999969,0.9819236,0.99804235,0.9999331,0.98930776,0.9929794,0.98791564,0.9954698,0.99987394,0.9098414,0.9999797,0.9992241,0.9998869,0.06256735,0.0010445118,0.00094002485,0.0027626753,0.19767368,0.99999857,0.9969686,0.998754,0.99951947,0.9779956,0.999998,0.99975073,0.9999132,0.9974562,0.97937006,0.99988854,0.9991288,0.99998945,0.9999886,0.9998796,0.94170976,0.9967712,0.9997467,0.9998319,0.99794334,0.7680876,0.9999308,0.99999446
0.97713584,0.990886,0.9998503,0.9997014,0.0010227859,0.00035694242,0.99916685,0.99997544,0.9969388,0.99998844,0.9998484,0.9981562,0.99941677,0.5153781,0.014091998,0.29185298,0.999388,0.99968076,0.99798536,0.99672544,0.9964473,0.99298215,0.99781877,0.99170804,0.99906087,0.9992627,0.9999747,0.9998529,0.9991895,0.9949181,0.9850502,0.99781036,0.9958885,0.99122363,0.9996736,0.99996614,0.005322993,0.99999726,0.47648054,0.2225194,0.012494832,0.014429837,0.9995259,0.9999441,0.99997175,0.9998353,0.9726471,0.9999554,0.99991155,0.9997549,0.9999998,0.9999946,0.9975928,0.9997177,0.99999595,0.99998045,0.9995059,0.9999999,0.9999101,0.9999867,0.99992996,0.99952495,0.99845016,0.9999818
0.9999578,0.9893594,0.99978405,0.998307,0.0691565,0.13368806,0.99805415,0.9995254,0.99966705,0.9991234,0.8384755,0.99990916,0.99897516,0.0035243928,0.011175424,0.99995035,0.99997884,0.9992839,0.9965073,0.107439816,2.2292137e-05,0.02876386,0.12014234,0.9999993,0.9999437,0.99996716,0.9985225,0.9999455,0.9995661,0.99960196,0.9997524,0.9999936,0.9993437,0.99812907,0.9629424,0.9999999,0.99990714,0.99984825,0.99996305,0.99985385,0.079856455,0.0015725493,0.029158741,0.99993634,0.9994403,0.98941684,0.9972431,0.999032,0.995288,0.99993515,0.9987862,0.99999684,0.99945784,0.9969479,0.99966514,0.999524,0.99282277,0.99931526,0.9999726,0.94800025,0.91265094,0.09372383,0.47124326,0.9998574
